"","연도","title","opendt","code","score","100만","200만","300만","400만","500만","600만","700만","800만","900만","1000만","1100만","1200만","1300만","1400만","1500만","1600만","1700만"
"1","2017","택시운전사","2017-08-02","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20162869&sType=box",12186327,2,3,4,5,7,9,11,13,14,19,25,39,NA,NA,NA,NA,NA
"2","2017","신과함께-죄와 벌","2017-12-20","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20150976&sType=box",8539495,3,4,5,6,7,9,11,12,13,16,18,23,28,42,NA,NA,NA
"3","2017","공조","2017-01-18","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20151228&sType=box",7817618,5,10,12,13,15,19,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2017","범죄도시","2017-10-03","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20172742&sType=box",6879841,4,7,12,16,21,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2017","군함도","2017-07-26","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20161481&sType=box",6592151,2,3,4,5,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2017","청년경찰","2017-08-09","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20162442&sType=box",5653270,4,6,9,13,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2017","더 킹","2017-01-18","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20151229&sType=box",5317693,4,6,11,13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2017","꾼","2017-11-22","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20165748&sType=box",4018035,4,8,13,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2017","강철비","2017-12-14","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20170402&sType=box",4014293,3,6,11,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2017","남한산성","2017-10-03","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20165450&sType=box",3849087,2,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2017","아이 캔 스피크","2017-09-21","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20174142&sType=box",3279296,7,13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2017","프리즌","2017-03-23","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20162181&sType=box",2931897,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2017","살인자의 기억법","2017-09-06","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20154909&sType=box",2658589,5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2017","보안관","2017-05-03","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20162722&sType=box",2588628,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2017","조작된 도시","2017-02-09","http://www.kobis.or.kr/kobis/business/mast/mvie/searchMovieDtlXls.do?code=20150964&sType=box",2515501,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
